id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fitness_classroom_system,fitness.classroom system,model_fitness_classroom,base.group_system,1,1,1,1
access_fitness_classroom_manager,fitness.classroom manager,model_fitness_classroom,fitness_core.group_fitness_manager,1,1,1,1
access_fitness_classroom_teacher,fitness.classroom teacher,model_fitness_classroom,fitness_core.group_fitness_teacher,1,0,0,0
access_fitness_classroom_user,fitness.classroom user,model_fitness_classroom,base.group_user,1,0,0,0
access_fitness_classroom_portal,fitness.classroom portal,model_fitness_classroom,base.group_portal,1,0,0,0
access_fitness_classroom_public,fitness.classroom public,model_fitness_classroom,base.group_public,1,0,0,0
access_fitness_class_category_system,fitness.class.category system,model_fitness_class_category,base.group_system,1,1,1,1
access_fitness_class_category_manager,fitness.class.category manager,model_fitness_class_category,fitness_core.group_fitness_manager,1,1,1,1
access_fitness_class_category_teacher,fitness.class.category teacher,model_fitness_class_category,fitness_core.group_fitness_teacher,1,0,0,0
access_fitness_class_category_user,fitness.class.category user,model_fitness_class_category,base.group_user,1,0,0,0
access_fitness_class_category_portal,fitness.class.category portal,model_fitness_class_category,base.group_portal,1,0,0,0
access_fitness_class_category_public,fitness.class.category public,model_fitness_class_category,base.group_public,1,0,0,0
access_fitness_class_type_system,fitness.class.type system,model_fitness_class_type,base.group_system,1,1,1,1
access_fitness_class_type_manager,fitness.class.type manager,model_fitness_class_type,fitness_core.group_fitness_manager,1,1,1,1
access_fitness_class_type_teacher,fitness.class.type teacher,model_fitness_class_type,fitness_core.group_fitness_teacher,1,0,0,0
access_fitness_class_type_user,fitness.class.type user,model_fitness_class_type,base.group_user,1,0,0,0
access_fitness_class_type_portal,fitness.class.type portal,model_fitness_class_type,base.group_portal,1,0,0,0
access_fitness_class_type_public,fitness.class.type public,model_fitness_class_type,base.group_public,1,0,0,0
access_fitness_session_type_system,fitness.session.type system,model_fitness_session_type,base.group_system,1,1,1,1
access_fitness_session_type_manager,fitness.session.type manager,model_fitness_session_type,fitness_core.group_fitness_manager,1,1,1,1
access_fitness_session_type_user,fitness.session.type user,model_fitness_session_type,base.group_user,1,0,0,0
access_fitness_session_type_portal,fitness.session.type portal,model_fitness_session_type,base.group_portal,1,0,0,0
access_fitness_session_type_public,fitness.session.type public,model_fitness_session_type,base.group_public,1,0,0,0
access_fitness_news_post_system,fitness.news.post system,model_fitness_news_post,base.group_system,1,1,1,1
access_fitness_news_post_manager,fitness.news.post manager,model_fitness_news_post,fitness_core.group_fitness_manager,1,1,1,1
access_fitness_news_post_teacher,fitness.news.post teacher,model_fitness_news_post,fitness_core.group_fitness_teacher,1,0,0,0
access_fitness_news_post_user,fitness.news.post user,model_fitness_news_post,base.group_user,1,0,0,0
access_fitness_news_post_portal,fitness.news.post portal,model_fitness_news_post,base.group_portal,1,0,0,0
access_fitness_news_post_public,fitness.news.post public,model_fitness_news_post,base.group_public,1,0,0,0
access_fitness_admin_dashboard_system,fitness.admin.dashboard system,model_fitness_admin_dashboard,base.group_system,1,1,1,1
access_fitness_admin_dashboard_manager,fitness.admin.dashboard manager,model_fitness_admin_dashboard,fitness_core.group_fitness_manager,1,1,1,0
access_fitness_class_schedule_system,fitness.class.schedule system,model_fitness_class_schedule,base.group_system,1,1,1,1
access_fitness_class_schedule_manager,fitness.class.schedule manager,model_fitness_class_schedule,fitness_core.group_fitness_manager,1,1,1,1
access_fitness_closure_day_system,fitness.closure.day system,model_fitness_closure_day,base.group_system,1,1,1,1
access_fitness_closure_day_manager,fitness.closure.day manager,model_fitness_closure_day,fitness_core.group_fitness_manager,1,1,1,1
